Date : 2025-04-04 20:37:34
Directory : c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith

Total: 69 files, 73592 codes, 217 comments, 288 blanks, all 74097 lines**

Languages
| Language           | Files      | Code       | Comment    | Blank      | Total      |
| src\environments                                                                                                                       |          2 |          6 |         11 |          4 |         21 |
| src\theme                                                                                                                              |          1 |          0 |          2 |          1 |          3 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\.eslintrc.json                                                                       | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\build.gradle                                                             | Gradle             |         47 |          2 |          6 |         55 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\capacitor.build.gradle                                                   | Gradle             |         17 |          1 |          6 |         24 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java | Java               |         15 |          6 |          6 |         27 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\AndroidManifest.xml                                             | XML                |         39 |          1 |          7 |         47 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\java\com\isaac\zenith\MainActivity.java                         | Java               |          3 |          0 |          3 |          6 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                     | XML                |         34 |          0 |          1 |         35 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\drawable\ic_launcher_background.xml                         | XML                |        170 |          0 |          1 |        171 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\layout\activity_main.xml                                    | XML                |         11 |          0 |          2 |         13 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                           | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                     | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\values\ic_launcher_background.xml                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\values\strings.xml                                          | XML                |          7 |          0 |          1 |          8 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\values\styles.xml                                           | XML                |         16 |          2 |          4 |         22 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\main\res\xml\file_paths.xml                                          | XML                |          5 |          0 |          0 |          5 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                | Java               |          9 |          5 |          5 |         19 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\build.gradle                                                                 | Gradle             |         20 |          3 |          7 |         30 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\capacitor.settings.gradle                                                    | Gradle             |         12 |          1 |          6 |         19 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\gradle.properties                                                            | Java Properties    |          2 |         15 |          6 |         23 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\gradle\wrapper\gradle-wrapper.properties                                     | Java Properties    |          7 |          0 |          1 |          8 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\gradlew.bat                                                                  | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\settings.gradle                                                              | Gradle             |          4 |          0 |          1 |          5 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\android\variables.gradle                                                             | Gradle             |         16 |          0 |          0 |         16 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\angular.json                                                                         | JSON               |        151 |          0 |          1 |        152 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\capacitor.config.ts                                                                  | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\ionic.config.json                                                                    | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\ionic.starter.json                                                                   | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\karma.conf.js                                                                        | JavaScript         |         37 |          6 |          2 |         45 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\package-lock.json                                                                    | JSON               |     18,484 |          0 |          1 |     18,485 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\package.json                                                                         | JSON               |         73 |          0 |          1 |         74 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.html                                                           | HTML               |          3 |          0 |          1 |          4 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.scss                                                           | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.spec.ts                                                        | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.component.ts                                                             | TypeScript         |         41 |          1 |          5 |         47 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\app.routes.ts                                                                | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\bottom-sheet\bottom-sheet.scss                                    | SCSS               |         84 |          0 |          4 |         88 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\bottom-sheet\bottom-sheet.ts                                      | TypeScript         |         54 |          2 |          6 |         62 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\copy-button\copy-button.ts                                        | TypeScript         |         52 |          4 |          7 |         63 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\overflow-menu\overflow-menu.scss                                  | SCSS               |         14 |          0 |          0 |         14 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\components\overflow-menu\overflow-menu.ts                                    | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.html                                                        | HTML               |         16 |          0 |          3 |         19 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.scss                                                        | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.spec.ts                                                     | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\login\login.page.ts                                                          | TypeScript         |         39 |          4 |          4 |         47 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.html                                                          | HTML               |        261 |          4 |         14 |        279 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.scss                                                          | SCSS               |         16 |          0 |          1 |         17 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.spec.ts                                                       | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\main\main.page.ts                                                            | TypeScript         |        380 |         13 |         47 |        440 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.html                                                  | HTML               |         27 |          0 |          3 |         30 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.scss                                                  | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.spec.ts                                               | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\register\register.page.ts                                                    | TypeScript         |         54 |          5 |          7 |         66 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\api.service.ts                                                      | TypeScript         |         52 |          3 |         11 |         66 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\deeplinks.service.ts                                                | TypeScript         |         12 |          1 |          3 |         16 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\encryption.service.ts                                               | TypeScript         |         33 |          9 |          7 |         49 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\app\services\secure-auth.service.ts                                              | TypeScript         |         57 |          5 |          8 |         70 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\assets\shapes.svg                                                                | XML                |          1 |          0 |          1 |          2 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\environments\environment.prod.ts                                                 | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\environments\environment.ts                                                      | TypeScript         |          3 |         11 |          3 |         17 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\global.scss                                                                      | SCSS               |         11 |         21 |          6 |         38 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\index.html                                                                       | HTML               |         18 |          1 |          8 |         27 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\main.ts                                                                          | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\polyfills.ts                                                                     | TypeScript         |          2 |         47 |          7 |         56 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\test.ts                                                                          | TypeScript         |         10 |          2 |          3 |         15 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\theme\variables.scss                                                             | SCSS               |          0 |          2 |          1 |          3 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\src\zone-flags.ts                                                                    | TypeScript         |          1 |          5 |          1 |          7 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\tsconfig.app.json                                                                    | JSON               |         14 |          1 |          1 |         16 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\tsconfig.json                                                                        | JSON with Comments |         29 |          1 |          1 |         31 |
| c:\Users\Home\Desktop\Progra\zenith.ai\app\Zenith\tsconfig.spec.json                                                                   | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                                                                  |                    |     20,738 |        217 |        288 |     21,243 |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
